Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
-    <!-- Settings screen, main title of the screen, big font [CHAR LIMIT=50]-->
-    <string name="general_preferences_title">General settings</string>
-
-    <!-- Settings screen title -->
-    <!-- Name of the Settings activity -->
-    <string name="activity_preferences">Settings</string>
-
-    <!-- Content description for the action menu overflow button. [CHAR LIMIT=NONE] -->
-    <string name="overflow_description">More options</string>
-
-    <string name="user_agent_format" translatable="false">%1$s AndroidUnifiedEmail/%2$s</string>
-
-    <!-- Text when there is a security hold on an account that needs to be accepted. The email address param takes the for "abc@xyz.com" -->
-    <string name="security_hold_required_text">Security update required for <xliff:g id="email_address">%1$s</xliff:g></string>
-
-    <!-- Text to go to the dialog to accept the security hold -->
-    <string name="update_security_text">update now</string>
-    <!-- Shown when user submits a form. [CHAR LIMIT=40] -->
-    <string name="forms_are_disabled">Forms are disabled in Gmail</string>
-
-    <!-- activity name of the photoviewer -->
-    <string name="photo_view_activity" translatable="false">com.android.mail.photo.MailPhotoViewActivity</string>
-    <string name="preferences_signature_content" msgid="4801741764511807065">"Sent from my Alcatel"</string>
-</resources>
Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es/strings.xml	(revision 3703)
+++ vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es/strings.xml	(revision 3704)
@@ -1,485 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!-- 
-     Copyright (C) 2011 Google Inc.
-     Licensed to The Android Open Source Project.
-
-     Licensed under the Apache License, Version 2.0 (the "License");
-     you may not use this file except in compliance with the License.
-     You may obtain a copy of the License at
-
-          http://www.apache.org/licenses/LICENSE-2.0
-
-     Unless required by applicable law or agreed to in writing, software
-     distributed under the License is distributed on an "AS IS" BASIS,
-     WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
-     See the License for the specific language governing permissions and
-     limitations under the License.
- -->
-
-<resources xmlns:android="http://schemas.android.com/apk/res/android"
-    xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
-    <string name="from" msgid="5159056500059912358">"De"</string>
-    <string name="to" msgid="3971614275716830581">"Para"</string>
-    <string name="cc" msgid="8768828862207919684">"Cc"</string>
-    <string name="bcc" msgid="519303553518479171">"Cco"</string>
-    <string name="subject_hint" msgid="2136470287303571827">"Asunto"</string>
-    <string name="body_hint" msgid="6478994981747057817">"Escribe tu correo"</string>
-    <string name="add_file_attachment" msgid="2604880054248593993">"Adjuntar archivo"</string>
-    <string name="add_photo_attachment" msgid="7163589794940909528">"Adjuntar imagen"</string>
-    <string name="save_draft" msgid="2669523480789672118">"Guardar borrador"</string>
-    <string name="discard" msgid="4905982179911608430">"Descartar"</string>
-    <string name="compose" msgid="2602861958391035523">"Redactar"</string>
-    <string name="compose_title" msgid="5673376086133995913">"Redactar"</string>
-  <string-array name="compose_modes">
-    <item msgid="9000553538766397816">"Responder"</item>
-    <item msgid="2767793214788399009">"Responder a todos"</item>
-    <item msgid="2758162027982270607">"Reenviar"</item>
-  </string-array>
-    <string name="reply_attribution" msgid="1114972798797833259">"El <xliff:g id="DATE">%s</xliff:g>, <xliff:g id="PERSON">%s</xliff:g> escribió:"</string>
-    <string name="forward_attribution" msgid="597850048345475752">"---------- Mensaje reenviado ----------&lt;br&gt;De: <xliff:g id="FROM">%1$s</xliff:g>&lt;br&gt;Fecha: <xliff:g id="DATE">%2$s</xliff:g>&lt;br&gt;Asunto: <xliff:g id="SUBJECT">%3$s</xliff:g>&lt;br&gt;Para: <xliff:g id="TO">%4$s</xliff:g>&lt;br&gt;"</string>
-    <string name="forward_attribution_no_headers" msgid="1828826576779486239">"---------- Mensaje reenviado ----------"</string>
-    <string name="cc_attribution" msgid="2928584226469388899">"Cc: <xliff:g id="CC">%1$s</xliff:g> &lt;br&gt;"</string>
-    <string name="select_attachment_type" msgid="353236686616663062">"Selecciona el tipo de archivo adjunto."</string>
-    <string name="too_large_to_attach_single" msgid="2669897137966512530">"No puedes adjuntar archivos superiores a <xliff:g id="MAXSIZE">%1$s</xliff:g>."</string>
-    <string name="too_large_to_attach_multiple" msgid="1620163295709036343">"Uno o varios archivos no se han adjuntado (límite de <xliff:g id="MAXSIZE">%1$s</xliff:g>)."</string>
-    <string name="too_large_to_attach_additional" msgid="4964155563465970480">"No se ha adjuntado el archivo. Se ha alcanzado el límite de <xliff:g id="MAXSIZE">%1$s</xliff:g>."</string>
-    <string name="generic_attachment_problem" msgid="4683974765387240723">"No se ha podido adjuntar el archivo."</string>
-    <string name="attachment_permission_denied" msgid="2274397783497640486">"Se ha denegado el permiso para el archivo adjunto."</string>
-    <string name="recipient_needed" msgid="319816879398937214">"Añade al menos un destinatario."</string>
-    <string name="confirm_send_message_with_no_subject" msgid="1442628074022609987">"El asunto del mensaje está vacío."</string>
-    <string name="confirm_send_message_with_no_body" msgid="3329355318700201516">"El cuerpo del mensaje está vacío."</string>
-    <string name="confirm_send_message" msgid="6211518590166222735">"¿Quieres enviar este mensaje?"</string>
-    <string name="message_discarded" msgid="6792661321962262024">"Mensaje descartado"</string>
-    <string name="signature" msgid="3172144541947408374">\n\n"<xliff:g id="SIGNATURE">%s</xliff:g>"</string>
-    <string name="custom_from_account_label" msgid="5042317430007736322">"Enviar como:"</string>
-    <string name="send" msgid="4269810089682120826">"Enviar"</string>
-    <string name="mark_read" msgid="579388143288052493">"Marcar como leída"</string>
-    <string name="mark_unread" msgid="6245060538061533191">"Marcar como no leída"</string>
-    <string name="toggle_read_unread" msgid="1006469736520919028">"Alternar entre leídos y no leídos"</string>
-    <string name="mute" msgid="9164839998562321569">"Silenciar"</string>
-    <string name="add_star" msgid="3275117671153616270">"Destacar"</string>
-    <string name="remove_star" msgid="9126690774161840733">"No destacar"</string>
-    <string name="remove_folder" msgid="2379905457788576297">"Eliminar de <xliff:g id="FOLDERNAME">%1$s</xliff:g>"</string>
-    <string name="archive" msgid="5978663590021719939">"Archivar"</string>
-    <string name="report_spam" msgid="4106897677959987340">"Marcar como spam"</string>
-    <string name="mark_not_spam" msgid="8617774236231366651">"Informar de que no es spam"</string>
-    <string name="report_phishing" msgid="8454666464488413739">"Denunciar suplantación identidad"</string>
-    <string name="delete" msgid="6784262386780496958">"Eliminar"</string>
-    <string name="discard_drafts" msgid="5881484193628472105">"Descartar borradores"</string>
-    <string name="discard_failed" msgid="7520780769812210279">"No se ha podido descartar"</string>
-    <string name="refresh" msgid="1533748989749277511">"Actualizar"</string>
-    <string name="reply" msgid="8337757482824207118">"Responder"</string>
-    <string name="reply_all" msgid="5366796103758360957">"Responder a todos"</string>
-    <string name="resume_draft" msgid="1272723181782570649">"Editar"</string>
-    <string name="forward" msgid="4397585145490426320">"Reenviar"</string>
-    <string name="menu_compose" msgid="4575025207594709432">"Redactar"</string>
-    <string name="menu_change_folders" msgid="2194946192901276625">"Cambiar carpetas"</string>
-    <string name="menu_move_to" msgid="7948877550284452830">"Mover a"</string>
-    <string name="menu_move_to_inbox" msgid="258554178236001444">"Mover a bandeja de entrada"</string>
-    <string name="menu_manage_folders" msgid="8486398523679534519">"Ajustes de carpeta"</string>
-    <string name="menu_show_original" msgid="2330398228979616661">"Volver al tamaño original"</string>
-    <string name="menu_settings" msgid="7993485401501778040">"Ajustes"</string>
-    <string name="menu_search" msgid="1949652467806052768">"Buscar"</string>
-    <string name="menu_toggle_drawer" msgid="8653049392208282481">"Alternar panel"</string>
-    <string name="drawer_title" msgid="3766219846644975778">"Navegación"</string>
-    <string name="mark_important" msgid="8781680450177768820">"Marcar como importante"</string>
-    <string name="mark_not_important" msgid="3342258155408116917">"Marcar como no importante"</string>
-    <string name="add_cc_label" msgid="2249679001141195213">"Añadir Cc/Cco"</string>
-    <string name="add_bcc_label" msgid="963745641238037813">"Añadir Cco"</string>
-    <string name="quoted_text" msgid="977782904293216533">"Incluir texto citado"</string>
-    <string name="quoted_text_label" msgid="2296807722849923934">"Citar texto"</string>
-    <string name="respond_inline" msgid="6609746292081928078">"Responder entre líneas"</string>
-    <string name="bytes" msgid="651011686747499628">"<xliff:g id="COUNT">%s</xliff:g> B"</string>
-    <string name="kilobytes" msgid="1523463964465770347">"<xliff:g id="COUNT">%s</xliff:g> KB"</string>
-    <string name="megabytes" msgid="4309397368708773323">"<xliff:g id="COUNT">%s</xliff:g> MB"</string>
-    <string name="attachment_image" msgid="6375306026208274564">"Imagen"</string>
-    <string name="attachment_video" msgid="7119476472603939848">"Vídeo"</string>
-    <string name="attachment_audio" msgid="7097658089301809284">"Audio"</string>
-    <string name="attachment_text" msgid="3485853714965922173">"SMS"</string>
