Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+    <string name="dial_emergency_error">No se puede llamar. <xliff:g id="non_emergency_number">%s</xliff:g> no es un número de emergencia.</string>
+    <!-- Emergency dialer: message displayed in an error dialog -->
+    <string name="dial_emergency_empty_error">No se puede llamar. Marque un número de emergencia.</string>
+
+    <!-- Displayed in the text entry box in the dialer when in landscape mode to guide the user
+         to dial using the physical keyboard -->
+    <string name="dialerKeyboardHintText">Teclado para marcar</string>
+
+    <!-- Text for the onscreen "Hold" button -->
+    <string name="onscreenHoldText">En espera</string>
+    <!-- Text for the onscreen "End call" button -->
+    <string name="onscreenEndCallText">Finalizar</string>
+    <!-- Text for the onscreen "Show Dialpad" button -->
+    <string name="onscreenShowDialpadText">Teclado</string>
+    <!-- Text for the onscreen "Mute" button -->
+    <string name="onscreenMuteText">Silenciar</string>
+    <!-- Text for the onscreen "Add call" button -->
+    <string name="onscreenAddCallText">Añadir llamada</string>
+    <!-- Text for the onscreen "Merge calls" button -->
+    <string name="onscreenMergeCallsText">Conferencia</string>
+    <!-- Text for the onscreen "Swap calls" button -->
+    <string name="onscreenSwapCallsText">Cambiar</string>
+    <!-- Text for the onscreen "Manage calls" button -->
+    <string name="onscreenManageCallsText">Gestionar llamadas</string>
+    <!-- Text for the onscreen "Manage conference" button [CHAR LIMIT=20] -->
+    <string name="onscreenManageConferenceText">Gestionar</string>
+    <!-- Text for the onscreen "Audio" button that lets you switch
+         between speaker / bluetooth / earpiece [CHAR LIMIT=10] -->
+    <string name="onscreenAudioText">Audio</string>
+    <!-- Text for the onscreen "Video call" button used to change a voice call
+         to a video call. [CHAR LIMIT=10] -->
+    <string name="onscreenVideoCallText">Videollamada</string>
+
+    <!-- Menu item label in SIM Contacts: Import a single contact entry from the SIM card -->
+    <string name="importSimEntry">Importar</string>
+    <!-- Menu item label in SIM Contacts: Import all contact entries from the SIM card -->
+    <string name="importAllSimEntries">Importar todos</string>
+    <!-- SIM Contacts: status message displayed while importing card -->
+    <string name="importingSimContacts">Importando contactos de tarjeta SIM...</string>
+    <!-- Import a single contact entry from contacts to the SIM card -->
+    <string name="importToFDNfromContacts">Importar desde contactos</string>
+
+    <!-- Message shown when a single contact is imported from SIM card -->
+    <string name="singleContactImportedMsg">CContacto importado</string>
+    <!-- Message shown when a single contact could not be imported from SIM card -->
+    <string name="failedToImportSingleContactMsg">No se pudo importar el contacto.</string>
+
+    <!-- Hearing aid settings -->
+    <string name="hac_mode_title">Audífonos</string>
+    <string name="hac_mode_summary">Conectar compatibilidad con audífonos</string>
+
+    <!-- Service option entries.  -->
+    <string-array name="tty_mode_entries">
+        <item>TTY Off</item>
+        <item>TTY Full</item>
+        <item>TTY HCO</item>
+        <item>TTY VCO</item>
+    </string-array>
+
+    <!-- Do not translate. -->
+    <string-array name="tty_mode_values" translatable="false">
+        <!-- Do not translate. -->
+        <item>0</item>
+        <!-- Do not translate. -->
+        <item>1</item>
+        <!-- Do not translate. -->
+        <item>2</item>
+        <!-- Do not translate. -->
+        <item>3</item>
+    </string-array>
+
+    <!-- Dtmf tones settings -->
+    <!-- Title for the DTMF Tones options displayed in Call Settings -->
+    <string name="dtmf_tones_title">Tonos DTMF</string>
+    <!-- Summary for the DTMF Tones options displayed in Call Settings -->
+    <string name="dtmf_tones_summary">Establecer la longitud de los tonos DTMF</string>
+    <!-- Options displayed as part of DTMF Tones in Call Settings -->
+    <string-array name="dtmf_tone_entries">
+      <item>Normal</item>
+      <item>Largo</item>
+    </string-array>
+    <!-- Do not translate. -->
+    <string-array name="dtmf_tone_values" translatable="false">
+       <item>0</item>
+       <item>1</item>
+    </string-array>
+
+    <!-- Title for the dialog used to display CDMA DisplayInfo -->
+    <string name="network_info_message">Mensaje de red</string>
+    <!-- Title for the dialog used to display a network error message to the user -->
+    <string name="network_error_message">Mensaje de error</string>
+
+    <!-- OTA-specific strings -->
+    <!-- Title shown on OTA screen -->
+    <string name="ota_title_activate">Activar su teléfono</string>
+    <!-- Message displayed on the OTA activation screen. -->
+    <string name="ota_touch_activate">Es necesario realizar una llamada especial para activar el servicio telefónico. "\n\n"Tras pulsar \"Activar\", escuche las instrucciones sobre cómo activar el teléfono.</string>
+    <!-- Title shown during Hands Free Activation -->
+    <string name="ota_hfa_activation_title">Activando...</string>
+    <!-- Message shown during the hands free activation screen of the setup wizard. -->
+    <string name="ota_hfa_activation_dialog_message">El teléfono está activando el servicio de datos del móvil. \n\nEsto puede demorar hasta 5 minutos.</string>
+    <!-- Title of skip activation dialog -->
+    <string name="ota_skip_activation_dialog_title">¿Saltar activación\?</string>
+    <!-- Message displayed in skip activation dialog  -->
+    <string name="ota_skip_activation_dialog_message">Si no se activa no podrá realizar llamadas ni conectarse a redes de datos móviles. Hasta que se active, el teléfono seguirá preguntando si desea activarlo cada vez que lo encienda.</string>
+    <!-- Label shown on dialog button that allows the user to skip activation -->
+    <string name="ota_skip_activation_dialog_skip_label">Saltar</string>
+
+    <!-- Button label within the OTA activation screen -->
+    <string name="ota_activate">Activar</string>
+    <!-- Title text shown when phone activation is successful -->
+    <string name="ota_title_activate_success">¡El teléfono está activado!</string>
+    <!-- Title text shown on screen where activation fails -->
+    <string name="ota_title_problem_with_activation">Problema con la activación</string>
+    <!-- Message displayed on the OTA "listening" screen. This message
+         needs to be kept at 2 lines or less to be sure that there's
+         enough room for the dialpad. [CHAR LIMIT=80] -->
+    <string name="ota_listen">Sigue las instrucciones habladas hasta que escuches que la activación se ha completado.</string>
+
+    <!-- Button label within the OTA listen screen -->
+    <string name="ota_speaker">Altavoz</string>
+    <!-- String to be displayed on OTA listen screen once user has selected the
+         correct option to begin provisioning -->
+    <string name="ota_progress">Programando su teléfono\u2026</string>
+    <!-- String to display within the OTA Fail Notice dialog -->
+    <string name="ota_failure">no se ha podido programar el teléfono</string>
+    <!-- String to be displayed on the OTA Fail/Success screen upon successful provisioning -->
+    <string name="ota_successful">Su teléfono ya está activado. El servicio puede tardar un máximo de 15 minutos en iniciarse.</string>
+    <!-- String to be displayed on the OTA Fail/Success screen upon unsuccessful provisioning -->
+    <string name="ota_unsuccessful">El teléfono no se ha activado. "\n"Es posible que necesite situarse en un área con mejor cobertura (cerca de una ventana o en el exterior). "\n\n"Inténtelo de nuevo o llame al servicio de atención al cliente para consultar más opciones.</string>
+    <!-- String to display within the OTA SPC Fail Notice dialog -->
+    <string name="ota_spc_failure">EXCESO DE ERRORES DE SPC</string>
+    <!-- Button label in OTA listen screen that cancels activation and goes to the previous screen -->
+    <string name="ota_call_end">Atrás</string>
+    <!-- Button label shown on OTA error screen to allow the user to try again -->
+    <string name="ota_try_again">Volver a intentarlo</string>
+    <!-- Button label shown on OTA screens that have a next screen -->
+    <string name="ota_next">Siguiente</string>
+
+    <!-- Emergency Callback Mode (ECM) -->
+    <string name="ecm_exit_dialog">EcmExitDialog</string>
+    <!-- ECM: Status bar notification message -->
+    <string name="phone_entered_ecm_text">Modo de devolución de llamada de emergencia ingresado</string>
+    <!-- ECM: Notification title -->
+    <string name="phone_in_ecm_notification_title">Modo de devolución de llamada de emergencia</string>
+    <!-- ECM: Notification body -->
+    <string name="phone_in_ecm_call_notification_text">Conexión de datos desactivados</string>
+    <plurals name="phone_in_ecm_notification_time">
+        <!-- number of minutes is one -->
+        <item quantity="one">Ninguna conexión de datos durante <xliff:g id="COUNT">%s</xliff:g> minuto</item>
+        <!-- number of minutes is not equal to one -->
+        <item quantity="other">Ninguna conexión de datos durante <xliff:g id="COUNT">%s</xliff:g> minutos</item>
+    </plurals>
+    <!-- ECM: Dialog box message for exiting from the notifications screen -->
+    <plurals name="alert_dialog_exit_ecm">
+        <!-- number of minutes is one -->
+        <item quantity="one">El teléfono permanecerá en modo de devolución de llamada de emergencia durante <xliff:g id="count">%s</xliff:g> minuto. Mientras este modo esté activo, no se podrá utilizar ninguna aplicación que utilice una conexión de datos. ¿Desea salir ahora?</item>
+        <!-- number of minutes is not equal to one -->
+        <item quantity="other">El teléfono permanecerá en modo de devolución de llamada de emergencia durante <xliff:g id="count">%s</xliff:g> minutos. Mientras este modo esté activo, no se podrá utilizar ninguna aplicación que utilice una conexión de datos. ¿Desea salir ahora?</item>
+    </plurals>
+    <!-- ECM: Dialog box message for exiting from any other app -->
+    <plurals name="alert_dialog_not_avaialble_in_ecm">
+        <!-- number of minutes is one -->
+        <item quantity="one">La acción seleccionada no está disponible en el modo de devolución de llamada de emergencia. El teléfono permanecerá en este modo durante <xliff:g id="count">%s</xliff:g> minuto. ¿Desea salir ahora?</item>
+        <!-- number of minutes is not equal to one -->
+        <item quantity="other">La acción seleccionada no está disponible en el modo de devolución de llamada de emergencia. El teléfono permanecerá en este modo durante <xliff:g id="count">%s</xliff:g> minutos. ¿Desea salir ahora?</item>
+    </plurals>
+    <!-- ECM: Dialog box message while in emergency call -->
+    <string name="alert_dialog_in_ecm_call">La acción seleccionada no está disponible en modo de llamada de emergencia</string>
+    <!-- ECM: Progress text -->
+    <string name="progress_dialog_exiting_ecm">Saliendo del modo de devolución de llamada de emergencia</string>
+    <!-- ECM: ECM exit dialog choice -->
+    <string name="alert_dialog_yes">Sí</string>
+    <!-- ECM: ECM exit dialog choice -->
+    <string name="alert_dialog_no">No</string>
+    <!-- ECM: ECM exit dialog choice -->
+    <string name="alert_dialog_dismiss">Descartar</string>
+
+    <!-- For incoming calls, this is a string we can get from a CDMA network instead of
+         the actual phone number, to indicate there's no number present.  DO NOT TRANSLATE. -->
+    <string-array name="absent_num" translatable="false">
+        <item>ABSENT NUMBER</item>
+        <item>ABSENTNUMBER</item>
+    </string-array>
+
+    <!-- Preference for Voicemail service provider under "Voicemail" settings.
+         [CHAR LIMIT=40] -->
+    <string name="voicemail_provider">Servicio</string>
+
+    <!-- Preference for Voicemail setting of each provider.
+         [CHAR LIMIT=40] -->
+    <string name="voicemail_settings">Configurar</string>
+
+    <!-- String to display in voicemail number summary when no voicemail num is set -->
+    <string name="voicemail_number_not_set">&lt;sin definir&gt;</string>
+
+    <!-- Title displayed above settings coming after voicemail in the call features screen -->
+    <string name="other_settings">Otras opciones de llamada</string>
+
+    <!-- Title displayed in the overlay when a call is placed using a 3rd party provider.
+         [CHAR LIMIT=40] -->
+    <string name="calling_via_template">Llamar por <xliff:g id="provider_name">%s</xliff:g></string>
+
+    <!-- Use this as a default to describe the contact photo; currently for screen readers through accessibility. -->
+    <string name="contactPhoto">Imagen de contacto</string>
+    <!-- Use this to describe the separate conference call button; currently for screen readers through accessibility. -->
+    <string name="goPrivate">Ir a Privado.</string>
+    <!--  Use this to describe the select contact button in EditPhoneNumberPreference; currently for screen readers through accessibility. -->
+    <string name="selectContact">seleccionar contacto</string>
+
+    <!-- Dialog title to notify user that Voice calling is not supported
+         on this device. [CHAR LIMIT=40] -->
+    <string name="not_voice_capable">Llamadas de voz no compatibles</string>
+
+    <!-- String describing the Dial ImageButton
+
+         Used by AccessibilityService to announce the purpose of the button.
+         [CHAR LIMIT=NONE]
+    -->
+    <string name="description_dial_button">marcar</string>
+
+    <!-- Title for the vibration settings for voicemail notifications [CHAR LIMIT=40] -->
+    <string msgid="8731372580674292759" name="voicemail_notification_vibrate_when_title">Vibrar</string>
+    <!-- Dialog title for the vibration settings for voice mail notifications [CHAR LIMIT=40]-->
+    <string msgid="8995274609647451109" name="voicemail_notification_vibarte_when_dialog_title">Vibrar</string>
+
+    <!-- Visual voicemail on/off title [CHAR LIMIT=40] -->
+    <string name="voicemail_visual_voicemail_switch_title">Buzón de voz visual</string>
+
+    <!-- Voicemail change PIN dialog title [CHAR LIMIT=40] -->
+    <string name="voicemail_set_pin_dialog_title">Establecer PIN</string>
+    <!-- Voicemail change PIN dialog title [CHAR LIMIT=40] -->
+    <string name="voicemail_change_pin_dialog_title">Cambiar PIN</string>
+
+    <!-- Voicemail ringtone title. The user clicks on this preference to select
+         which sound to play when a voicemail notification is received.
+         [CHAR LIMIT=30] -->
+    <string name="voicemail_notification_ringtone_title">Sonido</string>
+
+    <!-- The default value value for voicemail notification. -->
+    <string name="voicemail_notification_vibrate_when_default" translatable="false">never</string>
+
+    <!-- Actual values used in our code for voicemail notifications. DO NOT TRANSLATE -->
+    <string-array name="voicemail_notification_vibrate_when_values" translatable="false">
+        <item>always</item>
+        <item>silent</item>
+        <item>never</item>
+    </string-array>
+
+    <!-- Title for the category "ringtone", which is shown above ringtone and vibration
+         related settings.
+         [CHAR LIMIT=30] -->
+    <string name="preference_category_ringtone">Tono y vibrar</string>
+
+    <!-- String resource for the font-family to use for the call setting activity's title
+         Do not translate. -->
+    <string name="call_settings_title_font_family">sans-serif-light</string>
+
+    <!-- Label for PSTN connection service. -->
+    <string name="pstn_connection_service_label">Tarjetas SIM incorporadas</string>
+
+    <!-- Label for enabling video calling. -->
+    <string name="enable_video_calling_title">Activar videollamada</string>
+
+    <!-- Message for dialog shown when the user tries to turn on video calling but enhanced 4G LTE
+         is disabled. They have to turn on Enhanced 4G LTE capability in network settings first. -->
+    <string name="enable_video_calling_dialog_msg">Para activar la videollamada, debe activar el modo 4G mejorado en la configuración de la red.</string>
+
+    <!-- Label for action button in dialog which opens mobile network settings, for video calling
+         setting. -->
+    <string name="enable_video_calling_dialog_settings">Configuración de red</string>
+
+    <!-- Label for close button in dialog, for video calling setting. -->
+    <string name="enable_video_calling_dialog_close">Cerca</string>
+
+    <!-- Strings used in Settings->Sim cards for each installed Sim. -->
+    <string name="sim_label_emergency_calls">Llamadas de emergencia</string>
+    <string name="sim_description_emergency_calls">Sólo llamada de emergencia</string>
+    <string name="sim_description_default">Ranura de la tarjeta SIM: <xliff:g id="slot_id">%s</xliff:g></string>
+
+    <!-- Title for activity to control accessibility settings such as TTY mode and hearing aid
+         compatability. [CHAR LIMIT=40] -->
+    <string name="accessibility_settings_activity_title">Accesibilidad</string>
+
+    <!-- Configuration setting for world mode Format is <true;GID if any to be checked>-->
+    <string name="config_world_mode" translatable="false"/>
+
+    <!-- Status hint label for an incoming call over a wifi network which has not been accepted yet.
+         [CHAR LIMIT=25] -->
+    <string name="status_hint_label_incoming_wifi_call">Llamada Wi\u2011Fi de</string>
+    <!-- Status hint label for a call being made over a wifi network. [CHAR LIMIT=25] -->
+    <string name="status_hint_label_wifi_call">Llamada por Wi\u2011Fi</string>
+
+    <!-- DO NOT TRANSLATE. Internal key for a voicemail notification preference. -->
+    <string name="voicemail_notification_ringtone_key">voicemail_notification_ringtone_key</string>
+    <!-- DO NOT TRANSLATE. Internal key for a voicemail notification preference. -->
+    <string name="voicemail_notification_vibrate_key">voicemail_notification_vibrate_key</string>
+    <!-- DO NOT TRANSLATE. Internal key for a visual voicemail preference. -->
+    <string name="voicemail_visual_voicemail_key">voicemail_visual_voicemail_key</string>
+    <!-- DO NOT TRANSLATE. Internal key for a voicemail change pin preference. -->
+    <string name="voicemail_change_pin_key">voicemail_change_pin_key</string>
+    <!-- DO NOT TRANSLATE. Internal key for tty mode preference. -->
+    <string name="tty_mode_key">button_tty_mode_key</string>
+    <!-- DO NOT TRANSLATE. Internal key for a voicemail notification preference. -->
+    <string name="wifi_calling_settings_key">button_wifi_calling_settings_key</string>
+
+    <!-- Hint appearing below a selected action on the emergency dialer telling user to tap again to execute the action [CHAR LIMIT=NONE] -->
+    <string name="emergency_action_launch_hint">Vuelva a tocar para abrir</string>
+
+    <!-- Strings for IMAP -->
+
+    <!-- String used in place of a message that could not be properly decoded (e.g. bad base64
+       data was received.) [CHAR LIMIT=none] -->
+    <string name="message_decode_error">Se ha producido un error al decodificar el mensaje.</string>
+
+    <!-- Call failure reason: SIM card and roaming capabilities have already been activated. [CHAR LIMIT=NONE]-->
+    <string name="callFailed_cdma_activation">Una tarjeta SIM ha activado su servicio y ha actualizado las funciones de roaming de su teléfono.</string>
+
+    <!-- Call failure reason: Cannot add a call because there are already too many active calls. -->
+    <string name="callFailed_cdma_call_limit">Hay demasiadas llamadas activas. Finalice o ponga en conferencia las llamadas existentes antes de realizar una nueva.</string>
+
+    <!-- The title for the change voicemail PIN activity -->
+    <string name="change_pin_title">Cambiar PIN del buzón de voz</string>
+    <!-- The label for the continue button in change voicemail PIN activity -->
+    <string name="change_pin_continue_label">Continuar</string>
+    <!-- The label for the cancel button in change voicemail PIN activity -->
+    <string name="change_pin_cancel_label">Cancelar</string>
+    <!-- The label for the ok button in change voicemail PIN activity -->
+    <string name="change_pin_ok_label">Aceptar</string>
+    <!-- The title for the enter old pin step in change voicemail PIN activity -->
+    <string name="change_pin_enter_old_pin_header">Confirmar el PIN anterior</string>
+    <!-- The hint for the enter old pin step in change voicemail PIN activity -->
+    <string name="change_pin_enter_old_pin_hint">Ingrese el PIN del buzón de voz para continuar.</string>
+    <!-- The title for the enter new pin step in change voicemail PIN activity -->
+    <string name="change_pin_enter_new_pin_header">Establecer un PIN nuevo</string>
+    <!-- The hint for the enter new pin step in change voicemail PIN activity -->
+    <string name="change_pin_enter_new_pin_hint">El PIN debe tener <xliff:g example="4" id="min">%1$d</xliff:g>\u2011<xliff:g example="7" id="max">%2$d</xliff:g> dígitos.</string>
+    <!-- The title for the confirm new pin step in change voicemail PIN activity -->
+    <string name="change_pin_confirm_pin_header">Confirme el PIN</string>
+    <!-- The error message for th confirm new pin step in change voicemail PIN activity, if the pin doen't match the one previously entered -->
+    <string name="change_pin_confirm_pins_dont_match">Los números PIN no coinciden.</string>
+    <!-- The toast to show after the voicemail PIN has been successfully changed -->
+    <string name="change_pin_succeeded">Se ha actualizado el PIN del buzón de voz</string>
+    <!-- The error message to show if the server reported an error while attempting to change the voicemail PIN -->
+    <string name="change_pin_system_error">No se puede establecer el PIN</string>
+    <string name="dialog_voicemail_not_ready_message">Para configurar el buzón de voz, vaya a Menú &gt; Ajustes.</string>
+    <string name="fdn_list_dialog_call">Dial contact</string>
+    <string name="fdn_list_dialog_edit">Edit contact</string>
+    <string name="menu_sendSMS">"Enviar texto al contacto"</string>
+</resources>
\ No newline at end of file
